pip ¦install¦-e¦git+https://github.com/pydata/pandas.git@master#egg=pandas :: Dependencies_operation,()
cmd,ipython
pip ¦install¦-e¦git+https://github.com/numpy/numpy.git@master#egg=numpy :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,8888
pip ¦install¦-e¦git+https://github.com/scipy/scipy.git@master#egg=scipy :: Dependencies_operation,()
pip ¦install¦--upgrade¦pep8¦nose¦cython¦patsy :: Dependencies_operation,()
pip ¦install¦-e¦git+https://github.com/scikit-learn/scikit-learn.git@master#egg=sklearn :: Dependencies_operation,()
from,hivetech/base
apt-get ¦install¦-y¦--no-install-recommends¦wget¦r-base¦g++¦make¦libfreetype6-dev¦libpng-dev¦libopenblas-dev¦liblapack-dev¦gfortran¦ipython :: Dependencies_operation,()
