/data :: volume_operation,()
curl ¦-O¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.3.0.tar.gz :: Dependencies_operation,()
expose,9300
rm ¦-f¦elasticsearch-1.3.0.tar.gz :: Filesystem_operation,()
mv ¦/tmp/elasticsearch-1.3.0¦/elasticsearch :: Filesystem_operation,()
yum ¦-y¦install¦java-1.8.0-openjdk;¦yum¦clean¦all :: Dependencies_operation,()
cmd,/elasticsearch/bin/elasticsearch
cd ¦/tmp :: Filesystem_operation,()
from,fedora:20.0
tar ¦xvzf¦elasticsearch-1.3.0.tar.gz :: Filesystem_operation,()
/data :: workdir_operation,()
