config/php.ini/usr/local/etc/php/ :: copy_operation,()
/var/www/html :: workdir_operation,()
docker-php-ext-install ¦mysqli¦mbstring¦gd :: Other_operation,()
from,php@apache
chmod ¦a+w¦/var/www/html/cache¦/var/www/html/attachments :: Permissions_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
unzip ¦flyspray-${FLYSPRAY_VERSION}.zip :: Filesystem_operation,()
FLYSPRAY_VERSION:0.9.9.7 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
rm ¦-rf¦/var/www/html/* :: Filesystem_operation,()
apt-get ¦install¦-y¦libpng12-dev¦libjpeg62-turbo-dev¦libfreetype6-dev¦libmcrypt-dev :: Dependencies_operation,()
rm ¦flyspray-${FLYSPRAY_VERSION}.zip :: Filesystem_operation,()
curl ¦-L¦-O¦http://flyspray.org/packed/flyspray-${FLYSPRAY_VERSION}.zip :: Dependencies_operation,()
