from,centos@latest
rpm ¦--import¦"http://keyserver.ubuntu.com/pks/lookup?op=get&search=0x3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF" :: Dependencies_operation,()
yum-config-manager ¦--add-repo¦"http://download.mono-project.com/repo/centos/" :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
start.sh/start :: copy_operation,()
/config :: volume_operation,()
mkdir ¦/world¦/config¦/logs¦/plugins :: Filesystem_operation,()
yum ¦-y¦install¦mono-complete :: Dependencies_operation,()
/logs :: volume_operation,()
/plugins :: volume_operation,()
yum ¦install¦-y¦¦yum-utils¦¦epel-release¦¦unzip :: Dependencies_operation,()
/tshock :: workdir_operation,()
rm ¦$TSHOCK_FILE.zip :: Filesystem_operation,()
chmod ¦+x¦/tshock/TerrariaServer.exe :: Permissions_operation,()
https://github.com/NyxStudios/TShock/releases/download/mintaka-$TSHOCK_VERSION/$TSHOCK_FILE.zip/ :: add_operation,()
TSHOCK_VERSION=pre1-4.3.21-1.26-2.0.0.9:TSHOCK_FILE=tshock_mintaka_prere_1 :: env_operation,()
/world :: volume_operation,()
mv ¦$TSHOCK_FILE¦/tshock :: Filesystem_operation,()
unzip ¦$TSHOCK_FILE.zip :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
entrypoint,/start
