rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
nproc  :: Other_operation,()
cmd,apache2-foreground
pecl ¦install¦xdebug :: Dependencies_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
from,php:5.6
apt-get ¦install¦-y¦¦curl¦¦git-core¦¦libcurl4-openssl-dev¦¦libgd-dev¦¦libldap2-dev¦¦libmcrypt-dev¦¦libtidy-dev¦¦libxslt-dev¦¦zlib1g-dev¦¦libicu-dev¦¦g++¦--no-install-recommends :: Dependencies_operation,()
echo ¦echo¦"ServerName localhost" > /etc/apache2/conf-available/fqdn.conf && echo "date.timezone = Pacific/Auckland" > /usr/local/etc/php/conf.d/timezone.ini && a2enmod rewrite expires remoteip cgid && usermod -u 1000 www-data && usermod -G staf... :: Filesystem_operation,()
expose,80
echo ¦{¦echo "<VirtualHost *:80>"; echo " DocumentRoot /var/www/html"; echo " LogLevel warn"; echo " ErrorLog /var/log/apache2/error.log"; echo " CustomLog /var/log/apache2/access.log combined"; echo " ServerSignature Off"; echo " <Directory /va... :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive: :: env_operation,()
curl ¦-sS¦https://silverstripe.github.io/sspak/install¦|¦php¦--¦/usr/local/bin :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
