from,mono:4.0
apt-get ¦-qqy¦install¦autoconf¦automake¦build-essential¦libtool :: Dependencies_operation,()
sh ¦autogen.sh :: Build_Execute_operation,()
LIBUV_VERSION=1.4.2  :: Other_operation,()
DNX_USER_HOME:/opt/dnx :: env_operation,()
apt-get ¦-qqy¦install¦unzip :: Dependencies_operation,()
cd ¦/usr/local/src/libuv-$LIBUV_VERSION :: Filesystem_operation,()
DNX_VERSION:1.0.0-beta6 :: env_operation,()
make  :: Build_Execute_operation,()
PATH:$PATH:$DNX_USER_HOME/runtimes/default/bin :: env_operation,()
./configure  :: Build_Execute_operation,()
curl ¦-sSL¦https://github.com/libuv/libuv/archive/v${LIBUV_VERSION}.tar.gz¦|¦tar¦zxfv¦-¦-C¦/usr/local/src :: Dependencies_operation,()
rm ¦-rf¦/usr/local/src/libuv-$LIBUV_VERSION :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
