chmod ¦+x¦/usr/local/bin/fix_docker_on_openstack.sh :: Permissions_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'root:Parola123' | chpasswd :: Filesystem_operation,()
expose,22
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" > /etc/apt/sources.list :: Filesystem_operation,()
entrypoint,/usr/local/bin/fix_docker_on_openstack.sh¦|¦/usr/sbin/sshd¦-D
NOTVISIBLE:"in :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-q¦-y¦zip¦unzip¦curl :: Dependencies_operation,()
fix_docker_on_openstack.sh/usr/local/bin/ :: add_operation,()
