PATH=$PATH:$WORK_DIR:$WORK_DIR/docker/worker/: :: env_operation,()
chmod ¦600¦-R¦$DIR_CONFIGS :: Permissions_operation,()
DIR_DATABSE:$WORK_DIR/dbs/ :: env_operation,()
mkdir ¦$DIR_CONFIGS :: Filesystem_operation,()
from,nachtmaar/androlyze_base:latest
$USER :: user_operation,()
mkdir ¦-p¦$WORK_DIR :: Filesystem_operation,()
.$WORK_DIR :: add_operation,()
DIR_CONFIGS:/etc/androlyze/ :: env_operation,()
cmd,start_worker.sh
HOME:/home/$USER/ :: env_operation,()
$WORK_DIR :: workdir_operation,()
chown ¦worker:worker¦-R¦$DIR_CONFIGS¦$HOME :: Permissions_operation,()
DIR_APKS:$WORK_DIR/apks/ :: env_operation,()
WORK_DIR:$HOME/androlyze/ :: env_operation,()
requirements.txt/tmp/ :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦git¦python2.7¦python-pip¦gcc¦python-dev¦rsync¦openjdk-7-jre\\ :: Dependencies_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
USER:worker :: env_operation,()
USER_PW:foo :: env_operation,()
