garbage_collection_schedule.sh/etc/cron.d/garbage_collection_schedule.sh :: add_operation,()
expose,10001 12001 8000 8080 8082
create_db.sql/opt/scripts/create_db.sql :: add_operation,()
cmd,/sbin/my_init
seafile_services_stop.sh/etc/service/seafile_services/finish :: add_operation,()
mkdir ¦-p¦/etc/seafile/service/seafile¦/etc/seafile/service/seahub :: Filesystem_operation,()
seafile_services.sh/etc/service/seafile_services/run :: add_operation,()
from,phusion/baseimage:0.9.16
seafile-pro-server_4.2.4_x86-64.tar.gz/tmp/seafile-pro-server_4.2.4_x86-64.tar.gz :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
prepare-user.sh/tmp/prepare-user.sh :: add_operation,()
mkdir ¦-p¦/var/log/seafile :: Filesystem_operation,()
pip ¦install¦boto :: Dependencies_operation,()
mkdir ¦-p¦/etc/service/seafile_services :: Filesystem_operation,()
setup-seafile.sh/usr/local/bin/setup-seafile :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/var/tmp/* :: Filesystem_operation,()
upgrade-seafile.sh/usr/local/bin/upgrade-seafile :: add_operation,()
apt-get ¦install¦-y¦¦python2.7¦¦libpython2.7¦¦python-setuptools¦¦python-simplejson¦¦python-imaging¦¦sqlite3¦¦python-mysqldb¦¦python-memcache¦¦mysql-client¦¦socat¦¦zile¦¦¦bup¦¦expect¦¦python-flup¦¦openjdk-7-jre¦¦poppler-utils¦¦python-pip¦¦python-mem... :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
seafile.sh/etc/seafile/service/seafile/run :: add_operation,()
mkdir ¦-p¦/opt/scripts/ :: Filesystem_operation,()
/tmp/prepare-user.sh  :: Other_operation,()
chmod ¦755¦/usr/local/bin/setup-seafile.expect :: Permissions_operation,()
setup-seafile.expect/usr/local/bin/setup-seafile.expect :: add_operation,()
custom/tmp/seafile-custom :: add_operation,()
garbage_collection.sh/opt/scripts/seafile-gc :: add_operation,()
seafile_stop.sh/etc/seafile/service/seafile/finish :: add_operation,()
seahub.sh/etc/seafile/service/seahub/run :: add_operation,()
seahub_stop.sh/etc/seafile/service/seahub/finish :: add_operation,()
ulimit ¦-n¦30000 :: Other_operation,()
backup_schedule.sh/etc/cron.d/backup_schedule.sh :: add_operation,()
ids.lst/tmp/ids.lst :: add_operation,()
chown ¦-R¦seafile¦/var/log/seafile :: Permissions_operation,()
chown ¦-R¦seafile¦/etc/seafile :: Permissions_operation,()
backup.sh/opt/scripts/seafile-backup :: add_operation,()
chmod ¦755¦/usr/local/bin/setup-seafile :: Permissions_operation,()
