from,php:5.6
vendor/vendor/ :: copy_operation,()
var/var/ :: copy_operation,()
COMPOSER_VERSION:1.1.0 :: env_operation,()
chmod ¦-R¦777¦var/cache/¦var/logs/ :: Permissions_operation,()
/var/www/html :: volume_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
nproc  :: Other_operation,()
LICENSE./ :: copy_operation,()
SYMFONY_ENV:prod :: env_operation,()
src/src/ :: copy_operation,()
entrypoint,/docker-entrypoint.sh
composer ¦run-script¦post-install-cmd :: Dependencies_operation,()
bin/bin/ :: copy_operation,()
app/app/ :: copy_operation,()
etc/docker/prod/app/entrypoint.sh/docker-entrypoint.sh :: copy_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer¦--version=${COMPOSER_VERSION} :: Dependencies_operation,()
web/web/ :: copy_operation,()
etc/docker/prod/app/php.ini/usr/local/etc/php/php.ini :: copy_operation,()
