apt-get ¦-y¦install¦libgtk2.0-dev :: Dependencies_operation,()
pip3 ¦install¦numpy :: Dependencies_operation,()
./src/ :: add_operation,()
make ¦-j4 :: Build_Execute_operation,()
apt-get ¦-y¦install¦python3.4-dev :: Dependencies_operation,()
cd ¦opencv_contrib :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
git ¦checkout¦3.1.0 :: Dependencies_operation,()
cd ¦build :: Filesystem_operation,()
apt-get ¦-y¦install¦libatlas-base-dev¦gfortran :: Dependencies_operation,()
sudo ¦apt-get¦update :: Other_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦~/opencv :: Filesystem_operation,()
sudo ¦apt-get¦-y¦install¦build-essential¦cmake¦git¦pkg-config :: Other_operation,()
sudo ¦apt-get¦-y¦install¦libjpeg8-dev¦libtiff4-dev¦libjasper-dev¦libpng12-dev :: Other_operation,()
/src/ :: workdir_operation,()
apt-get ¦-y¦install¦python3-pip :: Dependencies_operation,()
git ¦clone¦https://github.com/Itseez/opencv_contrib.git :: Dependencies_operation,()
from,debian@jessie
git ¦clone¦https://github.com/Itseez/opencv.git :: Dependencies_operation,()
python ¦test.py :: Build_Execute_operation,()
cd ¦opencv :: Filesystem_operation,()
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦CMAKE_INSTALL_PREFIX=/usr/local¦-D¦INSTALL_C_EXAMPLES=ON¦-D¦INSTALL_PYTHON_EXAMPLES=ON¦-D¦OPENCV_EXTRA_MODULES_PATH=~/opencv_contrib/modules¦-D¦BUILD_EXAMPLES=ON¦.. :: Build_Execute_operation,()
apt-get ¦-y¦install¦libavcodec-dev¦libavformat-dev¦libswscale-dev¦libv4l-dev :: Dependencies_operation,()
cd ¦~ :: Filesystem_operation,()
