NGINX_VERSION:1.9.11-1~jessie :: env_operation,()
/app :: workdir_operation,()
gulp ¦webpack :: Other_operation,()
./package.json/app/ :: copy_operation,()
APP_DEBUG=true: :: env_operation,()
./app/ :: copy_operation,()
echo ¦apt-key¦adv --keyserver hkp://pgp.mit.edu:80 --recv-keys 573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 && echo "deb http://nginx.org/packages/mainline/debian/ jessie nginx" >> /etc/apt/sources.list && apt-get update && apt-get install -y ca-cer... :: Filesystem_operation,()
NODE_ENV=production: :: env_operation,()
expose,80
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
npm ¦install¦-q :: Dependencies_operation,()
from,daocloud.io/node:4.3.0-slim
cmd,cp¦-r¦./dist/*¦/usr/share/nginx/html/¦&&¦nginx¦-g¦'daemon¦off;'
