python ¦./build.py :: Build_Execute_operation,()
dropth.at.css/opt/openresty/nginx/html/ :: add_operation,()
cmd,/opt/openresty/nginx/start.sh
from,ubuntu@precise
sjcl.js/opt/openresty/nginx/html/ :: add_operation,()
curl ¦-O¦https://raw.github.com/cagerton/pugpug/master/pugpug.py :: Dependencies_operation,()
start.sh/opt/openresty/nginx/ :: add_operation,()
rm ¦/opt/openresty/nginx/conf/nginx.conf :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦language-pack-en¦build-essential¦libpcre3-dev¦zlib1g-dev¦¦¦¦¦¦libatomic-ops-dev¦libaio-dev¦python¦git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
qrcode.js/opt/openresty/nginx/html/ :: add_operation,()
cd ¦/usr/src :: Filesystem_operation,()
robots.txt/opt/openresty/nginx/html/ :: add_operation,()
bash ¦-c¦"for¦i¦in¦{0..9}¦{a..z}¦{A..Z};¦do¦mkdir¦-p¦/opt/openresty/nginx/uploads/\\$i;¦done" :: Build_Execute_operation,()
secureup.html/opt/openresty/nginx/html/ :: add_operation,()
chat.js/opt/openresty/nginx/html/ :: add_operation,()
useradd ¦-r¦-M¦-s¦/bin/nologin¦nginx :: Permissions_operation,()
chown ¦-R¦nginx¦/opt/openresty/nginx/uploads :: Permissions_operation,()
chmod ¦+x¦/opt/openresty/nginx/start.sh :: Permissions_operation,()
chat.lua/opt/openresty/nginx/conf/ :: add_operation,()
chat.conf/opt/openresty/nginx/conf/nginx.conf :: add_operation,()
