start-apache2.sh/start-apache2.sh :: add_operation,()
/var/lib/mysql :: volume_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
expose,80 3306
PHP_UPLOAD_MAX_FILESIZE:10M :: env_operation,()
/etc/mysql :: volume_operation,()
create_mysql_admin_user.sh/create_mysql_admin_user.sh :: add_operation,()
cmd,/run.sh
from,ubuntu@trusty
run.sh/run.sh :: add_operation,()
git ¦clone¦https://github.com/fermayo/hello-world-lamp.git¦/app :: Dependencies_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
PHP_POST_MAX_SIZE:10M :: env_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
echo ¦apt-get¦update && apt-get -y install supervisor git apache2 libapache2-mod-php5 mysql-server php5-mysql pwgen php-apc php5-mcrypt && echo "ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
supervisord-apache2.conf/etc/supervisor/conf.d/supervisord-apache2.conf :: add_operation,()
start-mysqld.sh/start-mysqld.sh :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
apache_default/etc/apache2/sites-available/000-default.conf :: add_operation,()
