cmd,"sh"¦"-c"¦"echo¦nameserver¦8.8.8.8¦>>¦/etc/resolv.conf"
locale-gen ¦en_US.UTF-8 :: Other_operation,()
expose,22 80 443
TERM:xterm :: env_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
locale-gen ¦th_TH.UTF-8 :: Other_operation,()
from,ubuntu@latest
DEBIAN_FRONTEND:noninteractive :: env_operation,()
TZ:Asia/Bangkok :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦software-properties-common¦wget¦curl¦git¦nano¦openssh-server¦htop¦zsh :: Dependencies_operation,()
