from,ubuntu@xenial
expose,8080
/home/Raven/Server :: workdir_operation,()
mkdir ¦Raven :: Filesystem_operation,()
echo ¦sh¦-c 'echo "deb [arch=amd64] https://apt-mo.trafficmanager.net/repos/dotnet-release/ xenial main" > /etc/apt/sources.list.d/dotnetdev.list' && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 417A0893 && apt-get update &&... :: Filesystem_operation,()
cmd,./Raven.Server
cd ¦/home :: Filesystem_operation,()
apt-get ¦install¦-y :: Dependencies_operation,()
tar ¦xf¦Raven.tar.bz2¦-C¦Raven :: Filesystem_operation,()
apt-get ¦install¦bzip2¦-y :: Dependencies_operation,()
http://hibernatingrhinos.com/downloads/ravendb%20for%20ubuntu%2016.04%20x64/40004-alpha/home/Raven.tar.bz2 :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦apt-transport-https¦-y :: Dependencies_operation,()
