apt-get ¦update :: Dependencies_operation,()
cd ¦/home/jedi :: Filesystem_operation,()
APPLICATION:builroot :: env_operation,()
apt-get ¦install¦-y¦nano¦lsof¦tmux¦vim¦curl¦less¦sudo :: Dependencies_operation,()
root :: user_operation,()
tar ¦zxf¦buildroot-2017.02.tar.gz :: Filesystem_operation,()
apt ¦install¦-y¦ncurses5¦bazaar¦cvs¦git¦mercurial¦rsync¦scp¦subversion¦javac¦jar¦asciidoc¦graphviz¦python-matplotlib :: Dependencies_operation,()
apt ¦install¦-y¦which¦sed¦make¦binutils¦build-essential¦gcc¦g++¦bash¦patch¦gzip¦bzip2¦perl¦tar¦cpio¦python¦unzip¦rsync¦file¦bc¦wget :: Dependencies_operation,()
echo ¦useradd¦jedi --create-home --password jedi && echo "jedi:jedi" | chpasswd && adduser jedi sudo :: Filesystem_operation,()
curl ¦-sLO¦https://buildroot.org/downloads/buildroot-2017.02.tar.gz :: Dependencies_operation,()
from,ubuntu@xenial
jedi :: user_operation,()
