PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
set ¦-eux;¦\\ :: Environment_operation,()
$GOPATH :: workdir_operation,()
go-wrapper/usr/local/bin/ :: copy_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
GOLANG_VERSION:1.8.3 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦g++¦¦gcc¦¦libc6-dev¦¦make¦¦pkg-config :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
