cd ¦package-query :: Filesystem_operation,()
wget ¦https://aur.archlinux.org/packages/ya/yaourt/yaourt.tar.gz :: Dependencies_operation,()
tar ¦-xvzf¦package-query.tar.gz :: Filesystem_operation,()
tar ¦-xvzf¦yaourt.tar.gz :: Filesystem_operation,()
pacman ¦-Sy :: Filesystem_operation,()
makepkg ¦--asroot¦--noconfirm¦-si :: Other_operation,()
wget ¦https://aur.archlinux.org/packages/pa/package-query/package-query.tar.gz :: Dependencies_operation,()
from,archlinux
pacman ¦-S¦--noconfirm¦--needed¦base-devel¦wget :: Filesystem_operation,()
rm ¦/package-query*¦-fR :: Filesystem_operation,()
cd ¦yaourt :: Filesystem_operation,()
rm ¦/yaourt*¦-fR :: Filesystem_operation,()
