chown ¦-R¦www-data:www-data¦tracks :: Permissions_operation,()
apt-get ¦install¦-y¦ruby¦rubygems-integration¦bundler¦sqlite3¦libsqlite3-dev¦build-essential¦curl¦unzip :: Dependencies_operation,()
./tracks-2.2.3.zip/var/www/ :: add_operation,()
wget ¦https://github.com/jwilder/dockerize/releases/download/v0.0.2/dockerize-linux-amd64-v0.0.2.tar.gz :: Dependencies_operation,()
cmd,"dockerize"¦"-stdout=/var/log/apache2/access.log",¦"-stdout=/var/www/tracks/log/production.log",¦"-stderr=/var/log/apache2/error.log"¦"/usr/sbin/apache2ctl"¦"-D¦FOREGROUND"
tar ¦-C¦/usr/local/bin¦-xzvf¦dockerize-linux-amd64-v0.0.2.tar.gz :: Filesystem_operation,()
./Gemfile/var/www/tracks/ :: add_operation,()
cd ¦/var/www :: Filesystem_operation,()
cd ¦/var/www/tracks :: Filesystem_operation,()
./site.yml/var/www/tracks/config/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/www :: volume_operation,()
cd ¦/var/www/ :: Filesystem_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
bundle ¦install :: Dependencies_operation,()
apt-get ¦install¦-y¦apache2¦libapache2-mod-passenger :: Dependencies_operation,()
./000-tracks.conf/etc/apache2/sites-enabled/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/dockerize :: Permissions_operation,()
./database.yml/var/www/tracks/config/ :: add_operation,()
rm ¦/var/www/tracks/Gemfile :: Filesystem_operation,()
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
unzip ¦tracks-2.2.3.zip :: Filesystem_operation,()
mv ¦tracks-2.2.3¦tracks :: Filesystem_operation,()
from,ubuntu:14.04
