git ¦clone¦https://github.com/chonglou/itpkg.git¦&&cd¦itpkg/app :: Dependencies_operation,()
pacman-key ¦--refresh-keys :: Other_operation,()
pacman-db-upgrade  :: Other_operation,()
./gradlew ¦installDist¦&&cd¦../front :: Other_operation,()
tmp/pkg/tmp/pkg :: add_operation,()
tmp/etc/tmp/etc :: add_operation,()
gradle ¦wrapper :: Other_operation,()
from,base/archlinux:latest
pacman-key ¦--populate¦archlinux :: Other_operation,()
cp ¦/usr/share/vim/vim74/vimrc_example.vim¦~/.vimrc :: Filesystem_operation,()
/opt :: workdir_operation,()
expose,22 25 443 465 587 143 993 3306 8080
pacman ¦-U¦--noconfirm¦/tmp/pkg/rabbitmq-3.5.4-1-x86_64.pkg.tar.xz/tmp/pkg/jdk-8u51-2-x86_64.pkg.tar.xz/tmp/pkg/gradle-2.5-1-any.pkg.tar.xz :: Filesystem_operation,()
root :: user_operation,()
cp ¦/tmp/etc/bashrc¦/root/.bash_profile¦&&cp¦-r¦/tmp/etc/ssl¦/etc/nginx¦&&cp¦/tmp/etc/itpkg.conf¦/etc/nginx/¦&&cp¦/tmp/etc/itpkg.service¦/usr/lib/systemd/system/ :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦run¦release :: Dependencies_operation,()
pacman ¦-S¦--needed¦--noconfirm¦base-devel¦git¦wget¦unzip¦net-tools¦vim¦npm¦libpngnginx¦redis¦openssh¦postgresql :: Filesystem_operation,()
cmd,/sbin/init
for ¦s¦in¦sshd¦mysqld¦redis¦rabbitmq¦nginx¦itpkg;do¦systemctl¦enable¦$s;done :: Other_operation,()
pacman ¦-Syu¦--noconfirm :: Filesystem_operation,()
pacman ¦-Scc¦--noconfirm :: Filesystem_operation,()
echo ¦echo¦'root:changeme' | chpasswd :: Filesystem_operation,()
su ¦-¦postgres¦-c¦"initdb¦--locale¦en_US.UTF-8¦-D¦'/var/lib/postgres/data'" :: Other_operation,()
