from,nascom/php:7.1-composer
chmod ¦+x¦/run.sh :: Permissions_operation,()
chmod ¦a+rx¦/usr/local/bin/symfony :: Permissions_operation,()
chmod ¦+x¦/tini :: Permissions_operation,()
entrypoint,/tini¦--¦/run.sh
apt-get ¦clean :: Dependencies_operation,()
TINI_VERSION:v0.14.0 :: env_operation,()
https://symfony.com/installer/usr/local/bin/symfony :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦mysql-client :: Other_operation,()
run.sh/run.sh :: copy_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/tini :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
