ANDROID_SDK_URL:https://dl.google.com/android/repository/tools_${ANDROID_SDK_VERSION}-linux.zip :: env_operation,()
GOOGLE_COMPONENTS:extra-android-m2repository,extra-google-m2repository :: env_operation,()
JAVA_OPTS:"-Xms1024m :: env_operation,()
/opt/workspace :: workdir_operation,()
ANDROID_SDK:${SDK_HOME}/android-sdk-linux :: env_operation,()
apt-get ¦-qqy¦install¦unzip¦libc6:i386¦libstdc++6:i386¦zlib1g:i386¦libncurses5:i386¦tar¦git¦--no-install-recommends :: Dependencies_operation,()
PATH:${ANDROID_HOME}/tools:$ANDROID_HOME/platform-tools:$PATH :: env_operation,()
ANDROID_COMPONENTS:platform-tools,build-tools-25.2.5,android-25 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦"$ANDROID_HOME/licenses" :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter "${ANDROID_COMPONENTS}" ; echo y | android update sdk --no-ui --all --filter "${GOOGLE_COMPONENTS}" :: Filesystem_operation,()
GRADLE_OPTS:"-XX:+UseG1GC :: env_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
ANDROID_HOME:${SDK_HOME}/android-sdk-linux :: env_operation,()
from,android/gradle
wget ¦-nc¦-O¦tools_${ANDROID_SDK_VERSION}-linux.zip¦"${ANDROID_SDK_URL}";¦unzip¦tools_${ANDROID_SDK_VERSION}-linux.zip¦-d¦${SDK_HOME}/android-sdk-linux :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
mkdir ¦-p¦/opt/workspace :: Filesystem_operation,()
ANDROID_SDK_VERSION:r25.2.3 :: env_operation,()
echo ¦echo¦-e "\\n8933bad161af4178b1185d1a37fbf41ea5269c55" > "$ANDROID_HOME/licenses/android-sdk-license" :: Filesystem_operation,()
