pip ¦uninstall¦-y¦pbr :: Dependencies_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
configparse.py/usr/local/bin/ :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦manila-api¦manila-scheduler¦python-pymysql¦python-manilaclient :: Dependencies_operation,()
manila-start/usr/local/bin/ :: add_operation,()
from,shaddock/seed:ubuntu-mitaka
expose,8786
cmd,manila-start
chmod ¦+x¦/usr/local/bin/manila-start :: Permissions_operation,()
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
/var/log/manila :: volume_operation,()
