cmd,--help
apt-get ¦clean¦-yq :: Dependencies_operation,()
from,flurdy/android:latest
apt-get ¦install¦-yq¦curl¦build-essential :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/var/local :: workdir_operation,()
npm ¦install¦-g¦cordova :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
entrypoint,cordova
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦autoremove¦-yq :: Dependencies_operation,()
