CRAFTER_CMS_DEPLOY_HOME=/opt/craftercms/deployer: :: env_operation,()
"$CATALINA_HOME/webapps" :: volume_operation,()
curl ¦-fSLk¦"${TOMCAT_URL}"¦-o¦tomcat.tar.gz :: Dependencies_operation,()
tar ¦-xvf¦tomcat.tar.gz :: Filesystem_operation,()
${CATALINA_HOME} :: workdir_operation,()
mkdir ¦-p¦"$CRAFTER_CMS_DEPLOY_HOME" :: Filesystem_operation,()
JAVA_VER=8: :: env_operation,()
mkdir ¦-p¦"$CRAFTER_HOME" :: Filesystem_operation,()
rm ¦-rvf¦${CATALINA_HOME}/webapps/* :: Filesystem_operation,()
cmd,bin/catalina.sh¦run
TOMCAT_MAJOR=8: :: env_operation,()
mkdir ¦-p¦"$CATALINA_HOME" :: Filesystem_operation,()
mkdir ¦-p¦shared/classes :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
TOMCAT_VERSION=8.0.30: :: env_operation,()
TOMCAT_URL=https://www.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR}/v${TOMCAT_VERSION}/bin/apache-tomcat-${TOMCAT_VERSION}.tar.gz: :: env_operation,()
rm ¦bin/*.bat :: Filesystem_operation,()
CRAFTER_HOME=/opt/craftercms: :: env_operation,()
rm ¦-rf¦apache-tomcat-${TOMCAT_VERSION} :: Filesystem_operation,()
echo ¦echo¦"shared.loader=\\${catalina.base}/shared/classes,\\${catalina.base}/shared/lib/*.jar" >> conf/catalina.properties :: Filesystem_operation,()
expose,8009
echo ¦echo¦'deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main' >> /etc/apt/sources.list && echo 'deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main' >> /etc/apt/sources.list && apt-key adv --keyserver keyserver.u... :: Filesystem_operation,()
mv ¦apache-tomcat-${TOMCAT_VERSION}/*¦. :: Filesystem_operation,()
CATALINA_HOME=/opt/craftercms/apache-tomcat: :: env_operation,()
from,ubuntu@trusty
rm ¦tomcat.tar.gz* :: Filesystem_operation,()
mkdir ¦-p¦shared/lib :: Filesystem_operation,()
