from,ubuntu
rm ¦-rf¦/home/ec2-user/temp :: Filesystem_operation,()
BVTDIR=/home/ec2-user/bvt8412_64: :: env_operation,()
/home/ec2-user/temp :: workdir_operation,()
cmd,/bin/ksh¦/home/ec2-user/run.sh
wsdtxcs_8412_linux_64.tar/home/ec2-user/bvt8412_64/installs/ :: copy_operation,()
TXINSTALLS_NOENABLEGPFS=1: :: env_operation,()
TXINSTALLS_DK=none: :: env_operation,()
su ¦wtx¦/home/ec2-user/temp/install_wtx.sh :: Other_operation,()
VRMFNUM=8412: :: env_operation,()
TXINSTALLS_CORE=wsdtxcs: :: env_operation,()
mkdir ¦-m¦777¦-p¦/home/ec2-user/temp :: Filesystem_operation,()
/bin/ksh ¦/home/ec2-user/temp/adduser_wtx.sh :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/home/ec2-user/bvt8412_64/tmp :: Filesystem_operation,()
/home/ec2-user/bvt8412_64/wtx_8412 :: workdir_operation,()
install_wtx.sh/home/ec2-user/temp/ :: add_operation,()
mkdir ¦-m¦777¦-p¦/home/ec2-user/bvt8412_64 :: Filesystem_operation,()
mkdir ¦-m¦777¦-p¦/home/ec2-user/bvt8412_64/installs :: Filesystem_operation,()
TXINSTALLS_INTERIMFIX=none: :: env_operation,()
rm ¦-rf¦/home/ec2-user/bvt8412_64/installs/wsdtxcs_8412_linux_64.tar :: Filesystem_operation,()
adduser_wtx.sh/home/ec2-user/temp/ :: add_operation,()
BITTYPE=64: :: env_operation,()
rm ¦-rf¦/home/ec2-user/bvt8412_64/install_* :: Filesystem_operation,()
run.sh/home/ec2-user/ :: add_operation,()
apt-get ¦install¦ksh :: Dependencies_operation,()
