JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
SUNDIALS_HOME:/home/docker/installed/JModelica/ThirdParty/Sundials :: env_operation,()
echo ¦echo¦'%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
from,ubuntu:16.04
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/home/docker/installed/JModelica :: Filesystem_operation,()
../configure ¦--prefix=/home/docker/installed/Ipopt :: Other_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
make ¦install_casadi :: Build_Execute_operation,()
LD_LIBRARY_PATH::/home/docker/installed/Ipopt/lib/:\\ :: env_operation,()
./get.Blas  :: Other_operation,()
adduser ¦--disabled-password¦--gecos¦''¦docker :: Permissions_operation,()
mkdir ¦-p¦/home/docker/to_install :: Filesystem_operation,()
make ¦casadi_interface :: Build_Execute_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/ :: workdir_operation,()
./get.Metis  :: Other_operation,()
../configure ¦--prefix=/home/docker/installed/JModelica¦--with-ipopt=/home/docker/installed/Ipopt :: Other_operation,()
PYTHONPATH::/home/docker/installed/JModelica/Python/: :: env_operation,()
CPPAD_HOME:/home/docker/installed/JModelica/ThirdParty/CppAD/ :: env_operation,()
apt-get ¦install¦-y¦pkgconf¦libpng-dev¦libfreetype6-dev :: Dependencies_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/ThirdParty/Mumps :: workdir_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/ThirdParty/Metis :: workdir_operation,()
mkdir ¦-p¦/home/docker/installed/Ipopt :: Filesystem_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/ThirdParty/Lapack :: workdir_operation,()
DISPLAY::0.0 :: env_operation,()
apt-get ¦install¦-y¦python-pip¦python-lxml :: Dependencies_operation,()
adduser ¦docker¦sudo :: Permissions_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/build :: workdir_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
apt-get ¦install¦-y¦libblas-dev¦liblapack-dev :: Dependencies_operation,()
echo ¦echo¦"export JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64" >> /root/.bashrc && echo "export JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64" >> /home/docker/.bashrc :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
JMODELICA_HOME:/home/docker/installed/JModelica :: env_operation,()
pip ¦install¦scipy :: Dependencies_operation,()
svn ¦co¦https://svn.jmodelica.org/trunk¦JModelica.org :: Dependencies_operation,()
IPOPT_HOME:/home/docker/installed/Ipopt :: env_operation,()
/home/docker/to_install :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
/home/docker/to_install/JModelica.org/build :: workdir_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
wget ¦http://www.coin-or.org/download/source/Ipopt/Ipopt-3.12.4.tgz :: Dependencies_operation,()
./get.Lapack  :: Other_operation,()
docker :: user_operation,()
pip ¦install¦cython :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git¦python¦python-dev¦python-setuptools¦make¦g++¦cmake¦gfortran¦ipython¦swig¦ant¦python-numpy¦python-scipy¦python-matplotlib¦cython¦python-lxml¦python-nose¦python-jpype¦libboost-dev¦jcc¦git¦subversion¦wget¦zlib1g... :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-8-jdk :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
/home/docker/to_install/Ipopt :: workdir_operation,()
/home/docker/to_install/Ipopt/Ipopt-3.12.4/ThirdParty/Blas :: workdir_operation,()
SEPARATE_PROCESS_JVM:/usr/lib/jvm/java-8-openjdk-amd64/ :: env_operation,()
tar ¦xvf¦./Ipopt-3.12.4.tgz :: Filesystem_operation,()
./get.Mumps  :: Other_operation,()
make  :: Build_Execute_operation,()
/home/docker/to_install/JModelica.org :: workdir_operation,()
USER:docker :: env_operation,()
/home/docker/ :: workdir_operation,()
