rm ¦-rf¦/usr/share/man/?? :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,ubuntu@xenial
rm ¦-rf¦/usr/share/man/??_* :: Filesystem_operation,()
apt-get ¦autoremove¦-qqy :: Dependencies_operation,()
chmod ¦755¦/dumpbridge :: Permissions_operation,()
apt-get ¦-qqy¦--allow¦install¦mydumper :: Dependencies_operation,()
/dumpdir :: volume_operation,()
dumpbridge/dumpbridge :: add_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/dumpbridge
