fpm ¦--log¦warn¦-s¦dir¦-t¦deb¦-C¦/data/build¦--name¦aptfile¦--version¦"VERSION"¦--description¦"a¦simple¦method¦of¦defining¦apt-get¦dependencies¦for¦an¦application"¦--maintainer¦"SeatGeek¦<hi@seatgeek.com>"¦--vendor¦"SeatGeek"¦--license¦"BSD¦3-C... :: Other_operation,()
bin/aptfile/data/build/usr/local/bin/aptfile :: copy_operation,()
apt-get ¦-qq¦install¦-qq¦-y¦build-essential¦rpm¦>¦/dev/null :: Dependencies_operation,()
dpkg ¦-s¦aptfile :: Dependencies_operation,()
mkdir ¦-p¦/data/build/usr/local/bin¦/data/build/var/lib/aptfile :: Filesystem_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/data :: workdir_operation,()
gem ¦install¦fpm¦-q¦>¦/dev/null :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
aptfile ¦-v :: Other_operation,()
apt-get ¦-qq¦install¦-qq¦-y¦ruby¦ruby-dev¦ruby-bundler¦>¦/dev/null :: Dependencies_operation,()
echo ¦echo¦"VERSION" > /data/build/var/lib/aptfile/VERSION :: Filesystem_operation,()
dpkg ¦-i¦/data/aptfile_"VERSION"_amd64.deb :: Dependencies_operation,()
from,ubuntu:14.04
