./war/oscar12.war.*./ :: copy_operation,()
JAVA_HOME="/usr/lib/jvm/java-6-oracle": :: env_operation,()
apt-get ¦update;¦apt-get¦install¦--no-install-recommends¦-y¦libmysql-java¦mysql-server¦oracle-java6-installer¦tomcat6;¦apt-get¦autoclean;¦apt-get¦clean;¦rm¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/usr/share/doc/¦/usr/share/doc-base/¦/usr/share/m... :: Dependencies_operation,()
sed ¦-i¦-e¦"s/^#*db_username¦*=.*/db_username¦=¦root/"¦-e¦"s/^#*db_password¦*=.*/db_password=superInsecure/"¦-e¦"s/^#*db_name¦*=.*/db_name¦=¦oscar_12_1\\?zeroDateTimeBehavior=round&useOldAliasMetadataBehavior=true&jdbcCompliantTruncation=false/"... :: Filesystem_operation,()
CATALINA_HOME="/usr/share/tomcat6": :: env_operation,()
src/main/resources/oscar_mcmaster.properties/usr/share/tomcat6/oscar12.properties :: copy_operation,()
from,phusion/baseimage
echo ¦SCRIPT=/run_export.sh;¦ (  echo "# Run SQL/E2E import/export (boot, daily 3:30 AM PDT = 10:30 AM UTC)";   echo "@reboot ${SCRIPT} > /import.log";  echo "30 10 * * * ${SCRIPT}";  )  | crontab -; ( echo "#!/bin/bash"; echo ""; echo ""; echo ... :: Filesystem_operation,()
./database/mysql/. :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/e2e/ :: volume_operation,()
/app/ :: workdir_operation,()
/ :: workdir_operation,()
service ¦mysql¦start;¦mysqladmin¦-u¦root¦password¦superInsecure;¦./createdatabase_bc.sh¦root¦superInsecure¦oscar_12_1;¦rm¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/app/ :: Build_Execute_operation,()
echo ¦echo¦'deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main' >> /etc/apt/sources.list.d/webupd8team-java-trusty.list; apt-key adv --keyserver keyserver.ubuntu.com --recv-keys EEA14886; echo oracle-java6-installer shared/accepted... :: Filesystem_operation,()
CATALINA_BASE="/var/lib/tomcat6": :: env_operation,()
mkdir ¦-p¦${CATALINA_HOME}/server/classes/¦${CATALINA_HOME}/shared/classes/ :: Filesystem_operation,()
cat ¦oscar12.war.*¦>¦oscar12.war;¦rm¦oscar12.war.* :: Filesystem_operation,()
${CATALINA_BASE}/webapps/ :: workdir_operation,()
