/src :: workdir_operation,()
npm ¦install¦grunt-cli¦-g :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
app/package.json/src/package.json :: add_operation,()
from,dockerfile/nodejs
cmd,npm¦start
apt-get ¦update¦-qq :: Dependencies_operation,()
expose,35729
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
app/Gruntfile.js/src/Gruntfile.js :: add_operation,()
mkdir ¦/src :: Filesystem_operation,()
gem ¦install¦sass :: Dependencies_operation,()
