from,ubuntu@latest
apt-get ¦-y¦install¦openjdk-8-jre-headless :: Dependencies_operation,()
lein  :: Dependencies_operation,()
LEIN_ROOT:yes :: env_operation,()
/usr/src/app :: workdir_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/lein :: Permissions_operation,()
wget ¦https://raw.github.com/technomancy/leiningen/stable/bin/lein¦-O¦/usr/local/bin/lein :: Dependencies_operation,()
lein ¦cljsbuild¦once¦min :: Dependencies_operation,()
test/usr/src/app/test :: copy_operation,()
export ¦HTTP_CLIENT="wget¦--no-check-certificate¦-O" :: Environment_operation,()
src/usr/src/app/src :: copy_operation,()
resources/usr/src/app/resources :: copy_operation,()
apt-get ¦install¦-y¦curl¦git¦wget¦unzip¦zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
project.clj/usr/src/app :: copy_operation,()
lein ¦deps :: Dependencies_operation,()
cmd,lein¦run
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
