mkdir ¦/var/run/sshd :: Filesystem_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
cmd,/start.sh
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
expose,9222
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
./start.sh/start.sh :: add_operation,()
echo ¦echo¦'root:zadara' | chpasswd :: Filesystem_operation,()
sed ¦-i¦'s/Port¦22/Port¦9222/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
from,ubuntu
