apk ¦upgrade :: Dependencies_operation,()
apk ¦add¦--update¦busybox :: Dependencies_operation,()
/var/www :: volume_operation,()
apk ¦add¦--update¦nmap :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦--update¦wget :: Dependencies_operation,()
chown ¦www-data.¦/run/lighttpd/ :: Permissions_operation,()
cmd,php-fpm¦-D¦&&¦lighttpd¦-D¦-f¦/etc/lighttpd/lighttpd.conf
expose,80 443
from,alastairhm/alpine-lighttpd:latest
apk ¦add¦--update¦nano :: Dependencies_operation,()
apk ¦add¦--update¦bind :: Dependencies_operation,()
lighttpd.conf/etc/lighttpd/lighttpd.conf :: add_operation,()
sites/*.conf/etc/lighttpd/conf-enabled/ :: copy_operation,()
mkdir ¦-p¦/run/lighttpd/ :: Filesystem_operation,()
apk ¦add¦--update¦bash :: Dependencies_operation,()
apk ¦add¦--update¦curl :: Dependencies_operation,()
