bundle ¦install :: Dependencies_operation,()
/tmp :: workdir_operation,()
apt-get ¦install¦-y¦build-essential¦postgresql-contrib¦nodejs¦npm¦nodejs-legacy :: Dependencies_operation,()
./leprojet :: add_operation,()
gem ¦install¦foreman :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
echo ¦echo¦'gem: --no-document' > /root/.gemrc :: Filesystem_operation,()
Gemfile.lockGemfile.lock :: copy_operation,()
mkdir ¦/leprojet :: Filesystem_operation,()
echo ¦echo¦'{ "allow_root": true }' > /root/.bowerrc :: Filesystem_operation,()
/leprojet :: workdir_operation,()
from,ruby:2.3
npm ¦install¦-g¦bower :: Dependencies_operation,()
GemfileGemfile :: copy_operation,()
