. ¦$VO_CMS_SW_DIR/$SCRAM_ARCH/external/apt/*/etc/profile.d/init.sh;apt-get¦update :: Other_operation,()
mkdir ¦-p¦/opt/cms :: Filesystem_operation,()
CMSSW_VERSION:7_4_12 :: env_operation,()
echo ¦echo¦"SCRAM_ARCH=${SCRAM_ARCH}" >> /etc/profile.d/cmssw.sh :: Filesystem_operation,()
python ¦${VO_CMS_SW_DIR}/install_dependencies.py :: Build_Execute_operation,()
SCRAM_ARCH:slc6_amd64_gcc491 :: env_operation,()
echo ¦echo¦"VO_CMS_SW_DIR=${VO_CMS_SW_DIR}" >> /etc/profile.d/cmssw.sh :: Filesystem_operation,()
echo ¦echo¦"CMSSW_VERSION=${CMSSW_VERSION}" >> /etc/profile.d/cmssw.sh :: Filesystem_operation,()
VO_CMS_SW_DIR:/opt/cms :: env_operation,()
sh ¦-x¦${VO_CMS_SW_DIR}/bootstrap.sh¦setup¦-path¦${VO_CMS_SW_DIR}¦-arch¦${SCRAM_ARCH}¦&>¦$VO_CMS_SW_DIR/bootstrap_$SCRAM_ARCH.log :: Build_Execute_operation,()
install_dependencies.py${VO_CMS_SW_DIR}/install_dependencies.py :: add_operation,()
. ¦$VO_CMS_SW_DIR/$SCRAM_ARCH/external/apt/*/etc/profile.d/init.sh;¦apt-get¦install¦-y¦cms+cmssw+CMSSW_${CMSSW_VERSION} :: Other_operation,()
yum ¦update¦-y :: Dependencies_operation,()
wget ¦http://cmsrep.cern.ch/cmssw/cms/bootstrap.sh¦-O¦${VO_CMS_SW_DIR}/bootstrap.sh :: Dependencies_operation,()
useradd ¦cms :: Permissions_operation,()
root :: user_operation,()
cms :: user_operation,()
from,kreczko/puppet-builder
yum ¦install¦-y¦wget¦git¦sudo¦HEP_OSlibs_SL6¦e2fsprogs :: Dependencies_operation,()
echo ¦echo¦"source /opt/cms/cmsset_default.sh\\n\\n" > /etc/profile.d/scram.sh :: Filesystem_operation,()
chown ¦-R¦cms:cms¦/opt/cms :: Permissions_operation,()
