npm ¦update¦-g¦npm :: Dependencies_operation,()
NVMV:0.20.0 :: env_operation,()
npm ¦install¦-g¦generator-angular@$GANGV :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
nvm ¦install¦$NODEV :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
DIR:/opt :: env_operation,()
NEWUSER:developer :: env_operation,()
$DIR :: workdir_operation,()
touch ¦.bashrc :: Filesystem_operation,()
NEWPASS:baztarmag :: env_operation,()
echo ¦echo¦"nvm use v$NODEV" >> ~/.bashrc :: Filesystem_operation,()
curl ¦https://raw.githubusercontent.com/creationix/nvm/v$NVMV/install.sh¦|¦bash :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
expose,9000
source ¦~/.bashrc :: Environment_operation,()
TERM:xterm :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦ruby¦git¦curl¦sudo¦python¦build-essential :: Dependencies_operation,()
npm ¦install¦-g¦chateau :: Dependencies_operation,()
confs/config.js/opt/.nvm/v$NODEV/lib/node_modules/chateau/config.js :: add_operation,()
GANGV:0.10.0 :: env_operation,()
NEWPASS:none :: env_operation,()
$NEWUSER :: user_operation,()
npm ¦install¦-g¦yo :: Dependencies_operation,()
npm ¦install¦-g¦bower¦grunt¦grunt-cli :: Dependencies_operation,()
NODEV:0.10.13 :: env_operation,()
