apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/ENCODE-DCC/pipeline-container.git :: Dependencies_operation,()
entrypoint,python¦/image_software/pipeline-container/src/validate_output.py
git ¦pull :: Dependencies_operation,()
cd ¦/image_software/pipeline-container :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦python :: Dependencies_operation,()
from,ubuntu:14.04
mkdir ¦image_software :: Filesystem_operation,()
cd ¦/image_software :: Filesystem_operation,()
git ¦fetch :: Dependencies_operation,()
