go ¦build¦-o¦app¦-ldflags¦'-d¦-w' :: Build_Execute_operation,()
gometalinter ¦-i :: Other_operation,()
apt-get ¦install¦-y¦jq :: Dependencies_operation,()
APP_PATH:$GOPATH/src/$APP_DIR :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
go ¦get¦github.com/alecthomas/gometalinter :: Build_Execute_operation,()
go ¦install¦-a¦-ldflags¦-d¦std :: Build_Execute_operation,()
glide.lock$APP_PATH/glide.lock :: add_operation,()
from,golang:1.7
.$APP_PATH :: add_operation,()
glide.yaml$APP_PATH/glide.yaml :: add_operation,()
vendor$APP_PATH/vendor :: add_operation,()
$APP_PATH :: workdir_operation,()
CGO_ENABLED:0 :: env_operation,()
echo ¦yaml2json¦< glide.lock | jq -r -c '.imports[], .testImports[] | {name, subpackages}' | sed 's/null/[""]/' | jq -r -c '.name as $name | .subpackages[] | [$name, .] | join("/")' | sed 's|/$||' | while read l; do echo "$l..."; go install -ldf... :: Filesystem_operation,()
go ¦get¦github.com/creack/yaml2json :: Build_Execute_operation,()
