expose,9090
download/console_libraries//etc/prometheus/ :: copy_operation,()
from,scratch
/prometheus :: workdir_operation,()
download/promtool/bin/promtool :: copy_operation,()
/prometheus :: volume_operation,()
download/consoles//etc/prometheus/ :: copy_operation,()
entrypoint,/bin/prometheus
cmd,-config.file=/etc/prometheus/prometheus.yml¦-storage.local.path=/prometheus¦-web.console.libraries=/etc/prometheus/console_libraries¦-web.console.templates=/etc/prometheus/consoles
download/prometheus/bin/prometheus :: copy_operation,()
download/prometheus.yml/etc/prometheus/prometheus.yml :: copy_operation,()
