/opt/c3/nats :: workdir_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
/opt/c3 :: workdir_operation,()
git ¦clone¦https://github.com/nats-io/python-nats :: Dependencies_operation,()
from,python:2.7
mkdir ¦-p¦/opt/c3/mysql :: Filesystem_operation,()
mkdir ¦–p¦/opt/c3/nats :: Filesystem_operation,()
mysql.py/opt/c3 :: add_operation,()
/opt/c3/nats/python-nats :: workdir_operation,()
mkdir ¦-p¦/opt/c3 :: Filesystem_operation,()
MySQL-python-1.2.5/opt/c3/mysql :: add_operation,()
/opt/c3/mysql :: workdir_operation,()
c3_engine.py/opt/c3 :: add_operation,()
