cmd,dumb-init¦node¦index.js
npm ¦cache¦clear¦2>¦/dev/null :: Dependencies_operation,()
cd ¦$NODE_HOME :: Filesystem_operation,()
npm ¦install¦--production¦2>¦npm_output.txt :: Dependencies_operation,()
from,node:6.9
. ¦~/.bashrc :: Other_operation,()
https://github.com/Yelp/dumb-init/releases/download/v1.2.0/dumb-init_1.2.0_amd64/usr/local/bin/dumb-init :: add_operation,()
NODE_HOME:/home/scimgateway :: env_operation,()
./package.json$NODE_HOME :: add_operation,()
chmod ¦+x¦/usr/local/bin/dumb-init :: Permissions_operation,()
.$NODE_HOME :: copy_operation,()
/home/scimgateway :: workdir_operation,()
