mod_cluster.tar/etc/httpd/modules :: add_operation,()
cmd,/usr/bin/supervisord
tar ¦-xvf¦/etc/httpd/conf.d/mod_cluster.tar :: Filesystem_operation,()
mkdir ¦-p¦/home/apache/docs/ws3 :: Filesystem_operation,()
from,docker-registry:5000/centos65:basic
mkdir ¦-p¦/home/apache/docs/ws2 :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
yum ¦install¦-y¦httpd :: Dependencies_operation,()
expose,22806666
mkdir ¦-p¦/home/apache/tmp :: Filesystem_operation,()
mkdir ¦-p¦/home/apache/docs/ws1 :: Filesystem_operation,()
echo ¦echo¦'root:redhat' | chpasswd :: Filesystem_operation,()
tar ¦-xvf¦/etc/httpd/conf.d/apache_conf.tar :: Filesystem_operation,()
yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
apache_conf.tar/etc/httpd/conf.d/ :: add_operation,()
