PATH:/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/opt/samtools/:/opt/samtools/misc:/opt/sambamba/build/sambamba:$PATH :: env_operation,()
apt ¦update¦--fix-missing :: Dependencies_operation,()
PATH=/opt/ldc2-0.17.1-linux-x86_64/bin/:$PATH: :: env_operation,()
cd ¦/opt/sambamba :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-f¦/opt/samtools-1.3.1.tar.bz2¦rm¦-f¦/opt/ldc2-0.17.1-linux-x86_64.tar.xz :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
LIBRARY_PATH=/opt/ldc2-0.17.1-linux-x86_64/lib/: :: env_operation,()
tar ¦xJf¦ldc2-0.17.1-linux-x86_64.tar.xz :: Filesystem_operation,()
mv ¦samtools-1.3.1¦samtools :: Filesystem_operation,()
tar ¦-xjvf¦samtools-1.3.1.tar.bz2¦-C¦/opt :: Filesystem_operation,()
wget ¦https://github.com/ldc-developers/ldc/releases/download/v0.17.1/ldc2-0.17.1-linux-x86_64.tar.xz :: Dependencies_operation,()
wget ¦http://github.com/samtools/samtools/releases/download/1.3.1/samtools-1.3.1.tar.bz2 :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt ¦install¦-q¦-y¦wget¦g++¦gcc¦make¦bzip2¦git¦autoconf¦automake¦make¦g++¦gcc¦build-essential¦zlib1g-dev¦libgsl0-dev¦perl¦curl¦git¦wget¦unzip¦tabix¦libncurses5-dev¦python :: Dependencies_operation,()
/opt :: workdir_operation,()
from,ubuntu
make ¦sambamba-ldmd2-64 :: Build_Execute_operation,()
git ¦clone¦--recursive¦https://github.com/lomereiter/sambamba.git :: Dependencies_operation,()
cd ¦htslib-1.3.1/ :: Filesystem_operation,()
cd ¦/opt/ :: Filesystem_operation,()
cd ¦samtools :: Filesystem_operation,()
