sudo ¦python3.5¦get-pip.py :: Other_operation,()
sudo ¦add-apt-repository¦ppa:fkrull/deadsnakes¦-y :: Other_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
sudo ¦apt-get¦install¦software-properties-common¦-y :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦add-apt-repository¦ppa:mc3man/trusty-media¦-y :: Other_operation,()
cmd,python3.5¦run.py
sudo ¦apt-get¦install¦libopus-dev¦-y :: Other_operation,()
./musicBot :: add_operation,()
sudo ¦apt-get¦install¦build-essential¦unzip¦-y :: Other_operation,()
sudo ¦apt-get¦install¦wget :: Other_operation,()
from,ubuntu:14.04
/musicBot/config :: volume_operation,()
/musicBot :: workdir_operation,()
sudo ¦apt-get¦update¦-y :: Other_operation,()
sudo ¦apt-get¦install¦libffi-dev¦-y :: Other_operation,()
sudo ¦pip¦install¦-r¦requirements.txt :: Other_operation,()
sudo ¦apt-get¦install¦python3.5¦python3.5-dev¦-y :: Other_operation,()
sudo ¦apt-get¦install¦ffmpeg¦-y :: Other_operation,()
