conda ¦install¦pytorch¦torchvision¦-c¦soumith¦-y :: Dependencies_operation,()
project_git_url:https://github.com/stuhlmueller/logistician.git :: env_operation,()
PATH:/opt/conda/bin:$PATH :: env_operation,()
mkdir ¦/data/results :: Filesystem_operation,()
from,nvidia/cuda
mkdir ¦/data/logs :: Filesystem_operation,()
mkdir ¦/data/config :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/project¦$OPTIONS¦$experiment_cmd $OPTIONS
apt-get ¦install¦-y¦git-all :: Dependencies_operation,()
mkdir ¦/data :: Filesystem_operation,()
conda ¦install¦jupyter¦-y :: Dependencies_operation,()
LANG=C.UTF-8:LC_ALL=C.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦python3 :: Dependencies_operation,()
echo ¦echo¦'export PATH=/opt/conda/bin:$PATH' > /etc/profile.d/conda.sh && wget --quiet https://repo.continuum.io/archive/Anaconda3-4.4.0-Linux-x86_64.sh -O ~/anaconda.sh && /bin/bash ~/anaconda.sh -b -p /opt/conda && rm ~/anaconda.sh :: Filesystem_operation,()
experiment_cmd:"python :: env_operation,()
.*\\  :: Other_operation,()
apt-get ¦install¦-y¦wget¦bzip2¦ca-certificates¦libglib2.0-0¦libxext6¦libsm6¦libxrender1¦git¦mercurial¦subversion :: Dependencies_operation,()
