cmd,--basedir=/usr¦--bind-address=0.0.0.0¦--concurrent_insert=2¦--datadir=/var/lib/mysql¦--join_buffer_size=2M¦--key_buffer_size=128M¦--low-priority-updates=1¦--max_allowed_packet=16M¦--max_connections=400¦--max_heap_table_size=256M¦--myisam_sort_buffer_size...
mysqld.sh/usr/bin/mysqld.sh :: copy_operation,()
from,alpine:3.3
entrypoint,/usr/bin/mysqld.sh
apk ¦add¦--update¦netcat-openbsd :: Dependencies_operation,()
rm ¦-f¦/var/cache/apk/* :: Filesystem_operation,()
apk ¦add¦mysql-client :: Dependencies_operation,()
mkdir ¦-p¦/var/lib/mysql :: Filesystem_operation,()
chmod ¦777¦/var/run/mysqld :: Permissions_operation,()
chmod ¦+x¦/usr/bin/mysqld.sh :: Permissions_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦mysql :: Dependencies_operation,()
rm ¦-rf¦/var/lib/mysql :: Filesystem_operation,()
mysql_install_db ¦--user=mysql¦--datadir=/var/lib/mysql/¦>¦/dev/null :: Other_operation,()
expose,3306 9090
chown ¦-R¦mysql:mysql¦/var/lib/mysql :: Permissions_operation,()
chown ¦-R¦mysql:mysql¦/var/run/mysqld :: Permissions_operation,()
mkdir ¦/initdb :: Filesystem_operation,()
mkdir ¦-p¦/var/run/mysqld :: Filesystem_operation,()
