from,pwalsh/base:v0.0.1
apk ¦add¦--no-cache¦emacs¦ca-certificates¦python3¦py-pip¦nodejs¦nodejs-npm¦openjdk8¦sassc¦wget¦bash¦git¦postgresql-client¦redis :: Dependencies_operation,()
bash ¦add-lein.sh :: Build_Execute_operation,()
cmd,emacs
update-ca-certificates  :: Other_operation,()
LEIN_ROOT=1: :: env_operation,()
lein ¦new¦clj :: Dependencies_operation,()
init-emacs.sh. :: copy_operation,()
add-lein.sh. :: copy_operation,()
pip3 ¦install¦--upgrade¦pip¦ipython¦awscli :: Dependencies_operation,()
LANG=en_US.UTF-8: :: env_operation,()
