ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
RUBY_VERSION:2.3.3 :: env_operation,()
groupadd ¦-r¦node :: Permissions_operation,()
BUNDLE_PATH="$GEM_HOME":BUNDLE_BIN="$GEM_HOME/bin" :: env_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
NODE_VERSION:0.12.17 :: env_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
echo ¦set¦-ex && buildDeps=' bison libgdbm-dev ruby ' && apt-get update && apt-get install -y --no-install-recommends $buildDeps && rm -rf /var/lib/apt/lists/* && wget -O ruby.tar.gz "https://cache.ruby-lang.org/pub/ruby/$RUBY_MAJOR/ruby-$RUBY_V... :: Filesystem_operation,()
RUBY_DOWNLOAD_SHA256:241408c8c555b258846368830a06146e4849a1d58dcaf6b14a3b6a73058115b7 :: env_operation,()
echo ¦mkdir¦-p /usr/local/etc && { echo 'install: --no-document'; echo 'update: --no-document'; } >> /usr/local/etc/gemrc :: Filesystem_operation,()
RUBYGEMS_VERSION:2.6.8 :: env_operation,()
npm ¦install¦-g¦grunt¦grunt-cli¦bower :: Dependencies_operation,()
useradd ¦-r¦-g¦node¦node :: Permissions_operation,()
from,python:3.5
pip ¦install¦glue :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
RUBY_MAJOR:2.3 :: env_operation,()
PATH:$BUNDLE_BIN:$PATH :: env_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
chmod ¦777¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Permissions_operation,()
BUNDLER_VERSION:1.13.6 :: env_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
gem ¦install¦sass :: Dependencies_operation,()
gem ¦install¦bundler¦--version¦"$BUNDLER_VERSION" :: Dependencies_operation,()
mkdir ¦-p¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
