tar ¦xzf¦/tmp/dehydrated.tar.gz¦-C¦/tmp :: Filesystem_operation,()
mkdir ¦-p¦/var/lib/consul :: Filesystem_operation,()
mkdir ¦-p¦/var/www/acme/challenge :: Filesystem_operation,()
CONTAINERPILOT_VER:2.4.3 :: env_operation,()
rm ¦-rf¦/tmp/dehydrated-0.3.1 :: Filesystem_operation,()
curl ¦--retry¦8¦--fail¦-Lso¦/tmp/dehydrated.tar.gz¦"https://github.com/lukas2511/dehydrated/archive/${DEHYDRATED_VERSION}.tar.gz" :: Dependencies_operation,()
export ¦DEHYDRATED_VERSION=v0.3.1 :: Environment_operation,()
mkdir ¦-p¦/var/consul :: Filesystem_operation,()
CONTAINERPILOT:file:///etc/containerpilot.json :: env_operation,()
echo ¦export¦CONTAINERPILOT_CHECKSUM=2c469a0e79a7ac801f1c032c2515dd0278134790 && curl -Lso /tmp/containerpilot.tar.gz "https://github.com/joyent/containerpilot/releases/download/${CONTAINERPILOT_VER}/containerpilot-${CONTAINERPILOT_VER}.tar.gz" ... :: Filesystem_operation,()
cmd,/usr/local/bin/containerpilot¦nginx¦-g¦daemon off;
from,nginx@latest
etc/etc :: copy_operation,()
chmod ¦a+x¦/usr/local/bin/jq :: Permissions_operation,()
mkdir ¦-p¦/etc/consul :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦/tmp/dehydrated-0.3.1/dehydrated¦/usr/local/bin :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
export ¦JQ_VERSION=1.5 :: Environment_operation,()
mkdir ¦-p¦/var/www/acme/ssl :: Filesystem_operation,()
curl ¦--retry¦8¦--fail¦-Lso¦/usr/local/bin/jq¦"https://github.com/stedolan/jq/releases/download/jq-${JQ_VERSION}/jq-linux64" :: Dependencies_operation,()
mkdir ¦-p¦/var/www/ssl :: Filesystem_operation,()
echo ¦export¦CONSUL_VERSION=0.7.0 && export CONSUL_CHECKSUM=b350591af10d7d23514ebaa0565638539900cdb3aaa048f077217c4c46653dd8 && curl --retry 7 --fail -vo /tmp/consul.zip "https://releases.hashicorp.com/consul/${CONSUL_VERSION}/consul_${CONSUL_VE... :: Filesystem_operation,()
echo ¦export¦CONSUL_TEMPLATE_VERSION=0.14.0 && export CONSUL_TEMPLATE_CHECKSUM=7c70ea5f230a70c809333e75fdcff2f6f1e838f29cfb872e1420a63cdf7f3a78 && curl --retry 7 --fail -Lso /tmp/consul-template.zip "https://releases.hashicorp.com/consul-templat... :: Filesystem_operation,()
bin/usr/local/bin :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦bc¦curl¦unzip :: Dependencies_operation,()
