docker-php-ext-install ¦bcmath :: Other_operation,()
.env-dist/app/.env :: add_operation,()
from,phundament/php:5.6-cli-4.0.0-dev
rm ¦-rf¦/app/src¦/app/web¦/app-src :: Filesystem_operation,()
/usr/local/bin/composer ¦install¦--prefer-dist¦--optimize-autoloader :: Other_operation,()
./composer.lock/app/ :: add_operation,()
yii/app/ :: add_operation,()
src/app/src :: add_operation,()
./build/container-files// :: add_operation,()
web/app/web :: add_operation,()
docker-php-ext-configure ¦bcmath :: Other_operation,()
chmod ¦777¦/app/web/assets¦/app/runtime :: Permissions_operation,()
mkdir ¦/app/web/assets¦/app/runtime :: Filesystem_operation,()
version/app/version :: add_operation,()
