sudo ¦-H¦-u¦odoo¦/opt/odoo/server/odoo.py¦--stop-after-init¦-s¦-c¦/opt/odoo/server/odoo.conf¦--db_host=odoo-db¦--db_user=odoo¦--db_password=odoo¦--addons-path=/opt/odoo/server/openerp/addons,/opt/odoo/server/addons,/opt/odoo/sources/odoo-addons,... :: Other_operation,()
/opt/odoo/sources :: workdir_operation,()
pip ¦install¦geopy==0.95.1¦BeautifulSoup :: Dependencies_operation,()
REFRESHED_AT:2014-08-30 :: env_operation,()
mkdir ¦-p¦/opt/odoo/sources :: Filesystem_operation,()
cmd,sudo¦-H¦-u¦odoo¦/opt/odoo/server/odoo.py¦-c¦/opt/odoo/server/odoo.conf
git ¦clone¦-b¦master¦https://github.com/ingadhoc/odoo-academic :: Dependencies_operation,()
from,adhoc/odoo:8.0
git ¦clone¦-b¦master¦https://github.com/ingadhoc/odoo-argentina.git :: Dependencies_operation,()
git ¦--work-tree=/opt/odoo/sources/odoo-academic¦--git-dir=/opt/odoo/sources/odoo-academic/.git¦checkout¦master :: Dependencies_operation,()
git ¦clone¦-b¦master¦https://github.com/ingadhoc/odoo-addons.git :: Dependencies_operation,()
