from,softapps/docker-ubuntubase
sources/odoo.conf/opt/sources/odoo.conf :: add_operation,()
pip ¦install¦--upgrade¦--use-wheel¦--no-index¦--pre¦--find-links=https://googledrive.com/host/0Bz-lYS0FYZbIfklDSm90US16S0VjWmpDQUhVOW1GZlVOMUdXb1hENFFBc01BTGpNVE1vZGM¦--requirement=/opt/sources/pip-req.txt :: Dependencies_operation,()
/bin/bash ¦-c¦"mkdir¦-p¦/opt/odoo/{bin,etc,sources/odoo/addons,additional_addons,data}" :: Build_Execute_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
yes ¦|¦apt-get¦install¦-y¦ttf-mscorefonts-installer :: Other_operation,()
/opt/odoo/data :: volume_operation,()
rm ¦-rf¦/tmp/phantomjs :: Filesystem_operation,()
echo ¦echo¦'LANG="en_US.UTF-8"' > /etc/default/locale :: Filesystem_operation,()
/opt/odoo/etc :: volume_operation,()
expose,8069 8072
cd ¦/opt/odoo/sources/odoo :: Filesystem_operation,()
TERM=linux ¦apt-get¦-yq¦install¦git¦build-essential¦g++¦flex¦bison¦gperf¦ruby¦perl¦libsqlite3-dev¦libfontconfig1-dev¦libicu-dev¦libfreetype6¦libssl-dev¦libpng-dev¦libjpeg-dev¦libx11-dev¦libxext-dev :: Other_operation,()
PHANTOM_JS_TAG:2.0.0 :: env_operation,()
git ¦checkout¦$PHANTOM_JS_TAG :: Dependencies_operation,()
cmd,help
./build.sh ¦--confirm :: Other_operation,()
/app :: workdir_operation,()
dpkg ¦-i¦/opt/sources/wkhtmltox.deb :: Dependencies_operation,()
adduser ¦--home=/opt/odoo¦--disabled-password¦--gecos¦""¦--shell=/bin/bash¦odoo :: Permissions_operation,()
TERM=linux ¦apt-get¦-y¦-q¦install¦libterm-readline-perl-perl¦dialog¦sudo¦curl :: Other_operation,()
TERM=linux ¦apt-get¦update :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
easy_install ¦-UZ¦py3o.template :: Dependencies_operation,()
rm ¦/opt/odoo/odoo.tar.gz :: Filesystem_operation,()
0 :: user_operation,()
tar ¦-xvf¦/opt/odoo/odoo.tar.gz¦--strip¦1 :: Filesystem_operation,()
/bin/bash ¦-c¦"mkdir¦-p¦/opt/odoo/var/{run,log,egg-cache,ftp}" :: Build_Execute_operation,()
http://download.gna.org/wkhtmltopdf/0.12/0.12.2.1/wkhtmltox-0.12.2.1_linux-trusty-amd64.deb/opt/sources/wkhtmltox.deb :: add_operation,()
update-locale  :: Other_operation,()
entrypoint,/app/bin/boot
sources/pip-req.txt/opt/sources/pip-req.txt :: add_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
git ¦clone¦https://github.com/ariya/phantomjs.git¦/tmp/phantomjs :: Dependencies_operation,()
mv ¦bin/phantomjs¦/usr/local/bin :: Filesystem_operation,()
sources/openerp-7.0-20131217-002420.tar.gz/opt/odoo/odoo.tar.gz :: add_operation,()
chown ¦odoo:odoo¦/opt/odoo/odoo.tar.gz :: Permissions_operation,()
/opt/odoo/additional_addons :: volume_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ trusty-pgdg main" > /etc/apt/sources.list.d/pgdg.list && TERM=linux apt-get update && TERM=linux apt-get -yq install adduser ghostscript postgresql-client-9.4 python python-pip   python-su... :: Filesystem_operation,()
/opt/odoo/var :: volume_operation,()
bin/app/bin/ :: add_operation,()
odoo :: user_operation,()
cd ¦/tmp/phantomjs :: Filesystem_operation,()
