/home/s/s :: workdir_operation,()
useradd ¦s :: Permissions_operation,()
apt-get ¦-y¦install¦python3\\ :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
config.py/home/s/s/ :: copy_operation,()
apt-get ¦-y¦install¦python3-swiftclient :: Dependencies_operation,()
s :: user_operation,()
cmd,/usr/bin/python3¦./s.py
from,ubuntu:16.04
chown ¦-R¦s:s¦/home/s/ :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
expose,8091
lwswift/__init__.py/home/b/lwswift/ :: copy_operation,()
