NODE_ENV:development :: env_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
gem ¦install¦sass :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
.bowerrc/home/mean/.bowerrc :: add_operation,()
bower.json/home/mean/bower.json :: add_operation,()
cmd,grunt
expose,3000 35729
./home/mean :: add_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
package.json/home/mean/package.json :: add_operation,()
/home/mean :: workdir_operation,()
from,node:0.1
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
