JENKINS_HOME:/opt/jenkins/data :: env_operation,()
expose,8080
cmd,java¦-jar¦/opt/jenkins/jenkins.war
yum ¦install¦-y¦java-1.8.0-openjdk¦git :: Dependencies_operation,()
mkdir ¦-p¦$JENKINS_HOME/plugins :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
curl ¦-sf¦-o¦/opt/jenkins/jenkins.war¦-L¦$JENKINS_MIRROR/war-stable/latest/jenkins.war :: Dependencies_operation,()
for ¦plugin¦in¦chucknorris¦greenballs¦scm-api¦git-client¦git¦ws-cleanup¦;\\ :: Other_operation,()
JENKINS_MIRROR:http://mirrors.jenkins-ci.org :: env_operation,()
from,centos:7.0
