locale-gen ¦tr_TR¦tr_TR.UTF-8 :: Other_operation,()
a2enmod ¦deflate :: Other_operation,()
locale-gen ¦zh_CN¦zh_CN.UTF-8 :: Other_operation,()
a2enmod ¦proxy_fcgi :: Other_operation,()
locale-gen ¦uk_UA¦uk_UA.UTF-8 :: Other_operation,()
locale-gen ¦cs_CZ¦cs_CZ.UTF-8 :: Other_operation,()
from,ubuntu:16.04
mail.ini/etc/php/7.0/apache2/conf.d/ :: copy_operation,()
locale-gen ¦da_DK¦da_DK.UTF-8 :: Other_operation,()
locale-gen ¦en_CA¦en_CA.UTF-8 :: Other_operation,()
locale-gen ¦en_GB¦en_GB.UTF-8 :: Other_operation,()
locale-gen ¦nl_NL¦nl_NL@euro¦nl_NL.UTF-8 :: Other_operation,()
a2enmod ¦access_compat :: Other_operation,()
a2enmod ¦proxy_http :: Other_operation,()
ssmtp.conf/etc/ssmtp/ssmtp.conf :: copy_operation,()
locale-gen ¦pt_PT¦pt_PT.UTF-8 :: Other_operation,()
a2enmod ¦authn_core :: Other_operation,()
php.ini/etc/php/7.0/cli/conf.d/ :: copy_operation,()
a2enmod ¦rewrite :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦curl¦wget¦locales¦git¦zip¦unzip¦ssmtp :: Other_operation,()
locale-gen ¦fr_FR¦fr_FR@euro¦fr_FR.UTF-8 :: Other_operation,()
locale-gen ¦ru_RU¦ru_RU.UTF-8 :: Other_operation,()
locale-gen ¦nl_BE¦nl_BE@euro¦nl_BE.UTF-8 :: Other_operation,()
a2enmod ¦authz_host :: Other_operation,()
ROOT_EMAIL:admin@nascom.be :: env_operation,()
locale-gen ¦ro_RO¦ro_RO.UTF-8 :: Other_operation,()
locale-gen ¦it_CH¦it_CH.UTF-8 :: Other_operation,()
groupmod ¦-g¦3000¦www-data :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
a2enmod ¦status :: Other_operation,()
ENVIRONMENT:dev :: env_operation,()
locale-gen ¦de_AT¦de_AT.UTF-8 :: Other_operation,()
a2enmod ¦vhost_alias :: Other_operation,()
SMTP_SERVER:mail.nascom.be :: env_operation,()
locale-gen ¦de_DE¦de_DE.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦software-properties-common :: Other_operation,()
PHP_ERROR_REPORTING:"E_ALL& :: env_operation,()
usermod ¦-u¦3000¦www-data :: Permissions_operation,()
locale-gen ¦en_IE¦en_IE.UTF-8 :: Other_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
locale-gen ¦de_CH¦de_CH.UTF-8 :: Other_operation,()
expose,443
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
LC_ALL=C.UTF-8 ¦add-apt-repository¦-y¦ppa:ondrej/php :: Other_operation,()
a2enmod ¦dir :: Other_operation,()
default.conf/etc/apache2/sites-available/000-default.conf :: copy_operation,()
locale-gen ¦en_ZA¦en_ZA.UTF-8 :: Other_operation,()
locale-gen ¦es_ES¦es_ES.UTF-8 :: Other_operation,()
run.sh/run.sh :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apache2¦libapache2-mod-php7.0¦php7.0-bcmath¦php7.0-bz2¦php7.0-cli¦php7.0-curl¦php7.0-gd¦php7.0-imagick¦php7.0-imap¦php7.0-intl¦php7.0-json¦php7.0-mcrypt¦php7.0-mbstring¦php7.0-memcached¦php7.0-mysql¦php7.0-mysqlnd¦php7.0... :: Other_operation,()
locale-gen ¦sv_SE¦sv_SE.UTF-8 :: Other_operation,()
ln ¦-fs¦/usr/share/zoneinfo/Europe/Brussels¦/etc/localtime :: Filesystem_operation,()
locale-gen ¦fa_IR :: Other_operation,()
DOCUMENT_ROOT:/var/www/html :: env_operation,()
a2enmod ¦authz_core :: Other_operation,()
a2enmod ¦env :: Other_operation,()
a2enmod ¦mime :: Other_operation,()
a2enmod ¦reqtimeout :: Other_operation,()
a2enmod ¦setenvif :: Other_operation,()
locale-gen ¦fr_BE¦fr_BE@euro¦fr_BE.UTF-8 :: Other_operation,()
a2enmod ¦proxy :: Other_operation,()
a2enmod ¦alias :: Other_operation,()
locale-gen ¦it_IT¦it_IT.UTF-8 :: Other_operation,()
a2enmod ¦filter :: Other_operation,()
php.ini/etc/php/7.0/apache2/conf.d/ :: copy_operation,()
mail.ini/etc/php/7.0/cli/conf.d/ :: copy_operation,()
locale-gen ¦fr_CH¦fr_CH.UTF-8 :: Other_operation,()
locale-gen ¦fr_CA¦fr_CA.UTF-8 :: Other_operation,()
locale-gen ¦pl_PL¦pl_PL.UTF-8 :: Other_operation,()
a2enmod ¦authz_user :: Other_operation,()
a2enmod ¦ssl :: Other_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦tzdata :: Other_operation,()
cmd,/bin/bash¦/run.sh
