rm ¦rabbitmq-server.rpm :: Filesystem_operation,()
/tmp :: workdir_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
expose,15672
yum ¦clean¦all :: Dependencies_operation,()
yum ¦localinstall¦-y¦rabbitmq-server.rpm :: Dependencies_operation,()
configuration/ :: copy_operation,()
yum ¦install¦-y¦librabbitmq-devel :: Dependencies_operation,()
from,fedora:20.0
rabbitmq-plugins ¦enable¦rabbitmq_management :: Other_operation,()
cmd,rabbitmq-server
curl ¦--output¦rabbitmq-server.rpm¦http://www.rabbitmq.com/releases/rabbitmq-server/v3.4.3/rabbitmq-server-3.4.3-1.noarch.rpm :: Dependencies_operation,()
