apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
/var/www :: workdir_operation,()
cmd,apache2-foreground
./docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
/var/www/public :: workdir_operation,()
expose,443
mkdir ¦-p¦/var/www/config :: Filesystem_operation,()
ls ¦-l¦/var/www/vendor :: Filesystem_operation,()
root :: user_operation,()
a2enmod ¦rewrite :: Other_operation,()
www-data :: user_operation,()
composer ¦install :: Dependencies_operation,()
apache.conf/etc/apache2/sites-available/000-default.conf :: copy_operation,()
rm ¦-R¦/var/www/html :: Filesystem_operation,()
from,php@apache
a2ensite ¦000-default :: Other_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦unzip¦curl¦libmcrypt-dev¦git :: Dependencies_operation,()
src//var/www/ :: copy_operation,()
docker-php-ext-install ¦pdo¦pdo_mysql¦mcrypt :: Other_operation,()
chown ¦www-data:www-data¦-R¦/var/www :: Permissions_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
mkdir ¦-p¦/var/www/public/uploads :: Filesystem_operation,()
