from,ubuntu
requirements.txt/root/requirements.txt :: add_operation,()
python ¦distribute_setup.py :: Build_Execute_operation,()
wget ¦https://raw.github.com/pypa/pip/master/contrib/get-pip.py :: Dependencies_operation,()
apt-get ¦install¦-y¦python-imaging¦libpng-dev :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦libzmq-dev :: Dependencies_operation,()
cmd,ipython¦notebook¦--pylab=inline¦--ip=*¦--MappingKernelManager.time_to_dead=10¦--MappingKernelManager.first_beat=3
expose,8888
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libfreetype6¦libfreetype6-dev :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦language-pack-en :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server¦git-core¦libxml2-dev¦curl¦python¦build-essential¦make¦gcc¦python-dev¦wget¦libsqlite3-dev¦sqlite3 :: Dependencies_operation,()
wget ¦http://python-distribute.org/distribute_setup.py :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-client-9.1¦postgresql-client-common¦libpq5 :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
pip ¦install¦-r¦/root/requirements.txt :: Dependencies_operation,()
