echo ¦echo¦"http://mirrors.aliyun.com/alpine/v3.4/main" > /etc/apk/repositories :: Filesystem_operation,()
docker-php-ext-install ¦bz2 :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
from,daocloud.io/library/php:7.0-fpm-alpine
docker-php-ext-install ¦gd :: Other_operation,()
docker-php-ext-install ¦pdo :: Other_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦¦.phpize-deps¦freetype-dev¦libjpeg-turbo-dev¦¦libpng-dev¦¦libmcrypt-dev¦¦libpcre3-dev¦¦bzip2¦¦libbz2-dev¦¦libmemcached-dev :: Dependencies_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
