CROSS32CC:/gcc-arm/bin/arm-linux-gnueabihf-gcc :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
ARCH:arm64 :: env_operation,()
apt-get ¦-y¦install¦curl¦make¦xz-utils :: Dependencies_operation,()
curl ¦-L¦http://releases.linaro.org/components/toolchain/binaries/$LINARO_VER/arm-linux-gnueabihf/gcc-linaro-$LINARO_VER-x86_64_arm-linux-gnueabihf.tar.xz¦|¦tar¦xJ¦-C¦/gcc-arm/¦--strip-components¦1 :: Dependencies_operation,()
make ¦kernelversion :: Build_Execute_operation,()
curl ¦-L¦https://developer.nvidia.com/embedded/dlc/$L4T_VER-kernel-sources¦|¦tar¦xj :: Dependencies_operation,()
curl ¦-L¦http://releases.linaro.org/components/toolchain/binaries/$LINARO_VER/aarch64-linux-gnu/gcc-linaro-$LINARO_VER-x86_64_aarch64-linux-gnu.tar.xz¦|¦tar¦xJ¦-C¦/gcc-aarch64/¦--strip-components¦1 :: Dependencies_operation,()
make ¦defconfig :: Build_Execute_operation,()
KERNEL_VER:g458d45c :: env_operation,()
LINARO_VER:5.2-2015.11 :: env_operation,()
apt-get ¦-y¦install¦make¦gcc :: Dependencies_operation,()
mkdir ¦/gcc-arm :: Filesystem_operation,()
make ¦modules_prepare :: Build_Execute_operation,()
CROSS_COMPILE:/gcc-aarch64/bin/aarch64-linux-gnu- :: env_operation,()
mkdir ¦/gcc-aarch64 :: Filesystem_operation,()
from,ubuntu:14.04
L4T_VER:l4t-23-2 :: env_operation,()
cd ¦/kernel :: Filesystem_operation,()
cd ¦kernel :: Filesystem_operation,()
