lein ¦compile :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
/immer :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦gnupg2¦apt-transport-https :: Dependencies_operation,()
pip ¦install¦pytest-benchmark¦pyrsistent :: Dependencies_operation,()
make ¦deps :: Build_Execute_operation,()
make ¦tests¦examples¦benchmarks :: Build_Execute_operation,()
/immer/tools/scala :: workdir_operation,()
from,debian@stretch
sbt ¦compile :: Other_operation,()
LEIN_ROOT:ok :: env_operation,()
/immer/tools/clojure :: workdir_operation,()
apt-get ¦install¦-y¦autoconf¦automake¦cmake¦g++¦libboost-dev¦libtool¦make¦pkg-config¦-- :: Dependencies_operation,()
pip ¦install¦/immer :: Dependencies_operation,()
git ¦clone¦https://github.com/arximboldi/immer.git¦-b¦docker :: Dependencies_operation,()
/immer/build :: workdir_operation,()
apt-get ¦install¦-y¦default-jdk¦curl :: Dependencies_operation,()
echo ¦echo¦"deb https://dl.bintray.com/sbt/debian /" > /etc/apt/sources.list.d/sbt.list && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 2EE0EA64E40A89B84B2DF73499E82A75642AC823 && apt-get update && apt-get install -y sbt :: Filesystem_operation,()
cmake ¦..¦-DCMAKE_BUILD_TYPE=Release¦-DCHECK_BENCHMARKS=1 :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/lein :: Permissions_operation,()
mkdir ¦/immer/build :: Filesystem_operation,()
curl ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein¦>¦/usr/local/bin/lein :: Dependencies_operation,()
